caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region
3043245.0,1955.0,1,1,2,2,7,2,42,1
304578821.0,1989.0,1,3,5,-1,-1,-1,37,3
305111797.0,1988.0,1,1,4,-1,-1,-1,36,1
3052135.0,1967.0,2,2,2,1,2,6,13,3
3054289.0,1963.0,2,1,3,3,4,2,12,3
305647821.0,1964.0,2,1,5,2,7,2,12,3
3057207.0,1964.0,2,1,2,3,4,6,54,3
305749445.0,1990.0,1,1,2,4,3,6,12,3
306199513.0,1962.0,2,1,2,3,5,2,18,2
306495561.0,1997.0,1,1,4,-1,-1,-1,12,3
3071093.0,1955.0,2,1,5,2,7,2,21,3
3072123.0,1940.0,2,1,3,2,6,2,36,1
307475033.0,2000.0,1,1,2,5,4,6,36,1
307540609.0,1970.0,2,1,4,-1,-1,-1,30,4
307726705.0,1974.0,2,5,6,1,1,2,36,1
307752329.0,1977.0,2,1,3,1,2,2,12,3
307997169.0,2001.0,1,3,2,3,3,1,36,1
308850965.0,1991.0,1,7,3,1,1,6,47,3
3091327.0,1969.0,1,1,5,3,3,1,41,4
309311781.0,1996.0,1,1,3,3,3,1,49,4
3093309.0,1953.0,1,1,5,3,3,1,42,1
309331913.0,1966.0,1,1,3,1,1,1,54,3
3093519.0,1951.0,1,1,2,1,1,-1,36,1
309550217.0,1962.0,2,1,2,1,1,6,29,2
309640825.0,1991.0,1,3,3,4,4,6,6,4
310205717.0,1950.0,2,1,2,2,7,2,28,3
310226701.0,1953.0,2,1,2,2,6,2,1,3
310476525.0,1989.0,1,3,2,1,2,1,4,4
311260905.0,1963.0,2,1,4,2,7,2,5,3
311268785.0,1962.0,1,1,5,1,1,1,27,2
311541945.0,1966.0,2,1,5,2,6,2,48,3
311555489.0,1997.0,2,6,2,4,4,6,42,1
311613121.0,1967.0,2,1,6,4,3,1,21,3
311667509.0,1950.0,1,1,5,2,7,2,8,4
311790677.0,1993.0,2,1,6,1,1,1,9,1
311898809.0,1969.0,1,1,4,5,5,6,23,1
311903745.0,1994.0,2,1,5,1,1,6,17,2
312075393.0,1993.0,1,5,2,1,7,6,1,3
312079365.0,1944.0,1,1,3,2,7,2,8,4
312390969.0,1990.0,2,3,2,3,4,1,36,1
312518893.0,1987.0,1,1,4,1,1,1,36,1
312606261.0,1961.0,2,1,1,3,4,6,22,3
312834641.0,1978.0,2,3,2,2,6,2,48,3
312908401.0,1946.0,1,1,5,4,4,-1,39,2
313052497.0,1938.0,2,1,6,1,2,1,33,1
313090429.0,1982.0,2,3,2,1,2,1,6,4
313202977.0,1969.0,1,1,4,-1,-1,-1,4,4
313501701.0,1962.0,2,3,3,1,2,1,39,2
314089105.0,1987.0,2,6,3,4,4,6,51,3
314344973.0,1980.0,2,1,2,1,2,1,39,2
314349969.0,1982.0,2,3,2,1,1,1,25,1
314420445.0,1975.0,1,1,2,1,2,1,26,2
314448205.0,1991.0,1,1,4,2,7,6,18,2
314499593.0,1985.0,1,1,2,2,6,2,40,3
314789625.0,1978.0,2,2,4,-1,-1,-1,48,3
314851041.0,1948.0,1,2,5,1,2,1,34,1
314887113.0,1977.0,2,1,3,2,6,2,22,3
315737965.0,1974.0,2,1,5,3,8,6,5,3
3160023.0,1947.0,2,4,2,1,1,1,42,1
316131717.0,1976.0,1,1,2,2,7,2,18,2
316192257.0,1985.0,2,6,5,1,1,6,40,3
316463249.0,1972.0,1,1,2,2,6,6,39,2
316695333.0,1972.0,2,1,6,2,7,2,32,4
316770149.0,1993.0,2,1,6,1,2,6,45,3
316883917.0,1966.0,2,1,2,1,1,6,33,1
317046141.0,1987.0,2,1,5,2,6,2,40,3
317057633.0,1968.0,2,2,4,1,1,1,12,3
317058429.0,1982.0,1,2,5,3,4,2,45,3
317084313.0,1974.0,2,3,2,1,1,1,36,1
317095973.0,1984.0,2,1,2,3,8,1,9,1
317112137.0,2002.0,2,3,2,-1,-1,-1,17,2
317165557.0,1976.0,2,3,2,1,2,1,41,4
317420377.0,1996.0,2,2,2,3,4,6,36,1
317693153.0,1999.0,1,2,3,4,8,6,12,3
317841893.0,1987.0,1,1,4,2,6,6,36,1
317870681.0,1997.0,2,3,5,2,7,2,48,3
318061589.0,1968.0,1,1,2,5,4,6,53,4
318153393.0,1982.0,2,1,6,2,6,2,51,3
318173861.0,1993.0,2,1,3,-1,-1,-1,55,2
318499869.0,1985.0,2,1,5,3,4,1,48,3
318701713.0,1985.0,2,1,5,-1,-1,-1,-1,-1
318913461.0,1995.0,1,1,6,1,1,1,6,4
319065769.0,1980.0,2,1,6,1,1,1,42,1
319252869.0,2001.0,2,1,2,1,1,6,51,3
319335157.0,1955.0,2,6,3,3,4,6,39,2
319498785.0,1996.0,1,1,1,3,4,6,25,1
319892685.0,1997.0,2,3,3,3,4,6,53,4
319967313.0,1992.0,1,4,3,5,3,6,48,3
320316041.0,2000.0,2,3,3,5,4,6,36,1
320340321.0,1988.0,1,1,5,1,1,1,11,3
320367213.0,1973.0,2,7,3,1,1,1,37,3
320827593.0,1982.0,1,1,2,2,7,6,51,3
321203161.0,1965.0,2,4,5,1,2,6,36,1
321357953.0,1996.0,1,1,3,1,2,6,17,2
3215061.0,1958.0,2,3,6,1,1,1,34,1
321972317.0,2002.0,1,3,2,-1,-1,-1,36,1
3222795.0,1948.0,2,1,3,3,4,2,40,3
322420173.0,1980.0,2,4,6,3,4,6,15,4
322868633.0,1978.0,1,1,2,3,4,6,25,1
322938441.0,1959.0,1,1,5,2,6,2,17,2
323181233.0,1981.0,2,2,3,1,8,6,6,4
323195401.0,1978.0,2,3,2,2,6,2,6,4
323802833.0,1956.0,2,1,3,1,2,6,39,2
323962141.0,1961.0,1,1,6,3,3,-1,9,1
324765925.0,1995.0,1,2,3,4,4,6,28,3
324814917.0,1982.0,1,2,2,3,3,6,28,3
325268865.0,1996.0,2,1,3,2,7,1,48,3
325286825.0,2002.0,1,1,2,3,4,6,19,2
325364041.0,1973.0,1,7,6,1,2,6,42,1
325455117.0,2000.0,2,1,3,1,1,1,1,3
325496493.0,1947.0,1,1,5,2,7,2,40,3
325539393.0,1960.0,1,1,2,2,6,-1,48,3
325875105.0,1959.0,1,4,5,3,3,1,6,4
325876133.0,1961.0,2,1,2,2,6,2,42,1
326086013.0,1999.0,2,1,4,2,7,2,27,2
326122769.0,1970.0,1,1,6,2,6,2,29,2
326187009.0,1971.0,1,1,5,1,1,1,37,3
326335877.0,1977.0,1,1,2,3,3,3,6,4
326541933.0,1978.0,2,1,1,1,2,1,4,4
326643189.0,1974.0,1,1,4,2,6,2,51,3
326662469.0,1996.0,1,1,4,3,5,2,21,3
326826061.0,1979.0,2,3,2,3,4,6,32,4
3269987.0,1964.0,1,1,5,2,7,2,4,4
327189597.0,2000.0,2,3,2,5,8,6,37,3
327206537.0,1993.0,2,1,5,1,2,1,26,2
327283333.0,1993.0,1,1,3,1,1,1,48,3
327468241.0,1967.0,1,1,2,1,1,-1,26,2
327495257.0,1995.0,2,1,5,4,3,1,39,2
3277595.0,1973.0,1,1,5,2,6,2,24,3
327997333.0,1983.0,2,1,5,1,1,1,48,3
328001805.0,2001.0,1,1,5,1,1,1,70,-1
328100793.0,1979.0,2,1,6,1,2,2,34,1
328275217.0,1987.0,2,3,2,3,4,6,35,4
328293325.0,1986.0,2,3,3,3,8,6,4,4
328431717.0,1990.0,1,1,2,3,5,6,29,2
3284893.0,1945.0,2,1,1,3,8,2,48,3
328508141.0,1992.0,2,2,1,1,2,1,29,2
328737629.0,2000.0,1,1,1,2,6,6,18,2
328776945.0,1968.0,1,1,5,3,5,2,48,3
328807841.0,1992.0,1,2,2,3,4,6,5,3
328855789.0,1964.0,2,1,4,5,4,2,29,2
328872573.0,1947.0,1,1,5,2,7,2,17,2
328986297.0,1986.0,2,1,3,2,6,2,39,2
328996305.0,1995.0,2,1,5,3,3,6,18,2
329194833.0,1981.0,2,3,3,1,1,1,16,4
329221341.0,1996.0,1,1,2,5,8,6,36,1
329404177.0,1947.0,1,1,3,1,1,1,39,2
329420925.0,1986.0,1,1,3,3,4,6,45,3
329430565.0,1983.0,2,3,2,1,1,1,6,4
329451665.0,1955.0,1,1,5,2,6,2,22,3
329643833.0,1975.0,1,1,1,3,4,6,36,1
329648569.0,1963.0,2,1,2,3,3,1,12,3
329990257.0,2002.0,1,2,2,1,1,1,13,3
330394441.0,1965.0,1,1,6,1,1,1,42,1
330404713.0,1978.0,2,3,3,1,1,1,36,1
330553681.0,2003.0,1,1,2,3,5,6,45,3
330619333.0,1971.0,1,2,3,3,3,6,51,3
330769613.0,1979.0,1,1,5,1,2,6,39,2
330854285.0,1964.0,2,5,3,5,8,6,47,3
330881549.0,1941.0,1,1,1,2,7,6,13,3
330944005.0,1952.0,1,1,2,4,8,6,6,4
331053657.0,1994.0,2,1,3,1,1,1,37,3
331380213.0,1981.0,2,3,1,1,1,1,13,3
331728305.0,1996.0,1,1,2,1,2,6,41,4
331845789.0,1984.0,2,1,5,-1,-1,-1,5,3
331920577.0,2001.0,1,1,2,2,6,2,36,1
331948469.0,1985.0,2,3,1,5,4,6,4,4
332022221.0,1986.0,1,1,5,1,2,-1,13,3
332368201.0,1997.0,2,3,2,1,2,6,13,3
332398929.0,1998.0,1,1,1,3,4,6,20,2
332744605.0,1994.0,1,1,5,-1,-1,-1,17,2
332778469.0,1985.0,1,2,5,1,2,1,37,3
332861337.0,2003.0,2,1,3,-1,-1,-1,25,1
332879369.0,1995.0,2,3,3,1,1,1,13,3
332916597.0,1965.0,2,4,5,2,6,2,15,4
333259413.0,2001.0,2,1,2,3,3,1,21,3
333331197.0,1991.0,2,1,6,1,1,1,51,3
333459537.0,1980.0,1,6,5,3,4,5,6,4
333466769.0,1982.0,2,3,2,5,3,6,4,4
333492677.0,1995.0,1,1,3,3,4,6,39,2
333560665.0,1972.0,1,1,2,3,4,6,48,3
333602097.0,1989.0,1,2,1,1,2,6,39,2
3341131.0,1962.0,2,1,2,3,5,2,18,2
334189905.0,1995.0,2,2,5,1,1,6,36,1
334198173.0,1983.0,2,2,6,-1,-1,-1,12,3
334223317.0,1999.0,1,1,2,1,1,1,53,4
334281645.0,1989.0,1,6,2,-1,-1,-1,42,1
334309377.0,2002.0,1,2,5,-1,-1,-1,48,3
334338081.0,1968.0,1,1,3,2,7,2,42,1
334393009.0,2003.0,1,1,2,4,4,6,8,4
334428241.0,1985.0,2,3,3,-1,-1,-1,35,4
334457313.0,1980.0,2,1,1,2,7,2,51,3
334863933.0,2001.0,2,1,3,5,5,-1,13,3
335538845.0,1969.0,1,1,3,2,7,2,42,1
335686381.0,1983.0,1,3,2,4,5,2,6,4
335699769.0,1999.0,1,2,2,-1,-1,-1,48,3
335730217.0,2001.0,1,3,4,2,6,1,48,3
335742393.0,1976.0,1,1,6,-1,-1,-1,8,4
335799517.0,1990.0,1,1,5,1,1,1,6,4
335827261.0,1995.0,2,3,4,3,4,6,17,2
335844793.0,1982.0,1,2,2,3,3,1,9,1
335947617.0,1967.0,1,1,2,2,7,2,47,3
336061389.0,1992.0,1,1,5,1,1,1,48,3
336129797.0,1977.0,2,1,5,-1,-1,-1,22,3
336140849.0,1961.0,2,1,6,2,6,2,51,3
336201309.0,1993.0,1,3,2,2,7,6,48,3
336209901.0,1996.0,1,3,2,1,2,6,6,4
336559945.0,1967.0,2,1,5,1,1,1,42,1
336586977.0,2003.0,1,1,1,-1,-1,6,26,2
336649161.0,1987.0,1,2,5,3,3,6,28,3
336662369.0,1961.0,1,3,2,1,2,1,12,3
336703793.0,1995.0,2,6,5,4,3,1,25,1
336892509.0,1992.0,2,3,3,3,4,1,48,3
337037605.0,1991.0,1,1,3,2,7,6,6,4
337491485.0,2002.0,1,1,2,3,3,6,39,2
337566397.0,1954.0,1,3,5,1,1,1,48,3
337575245.0,1967.0,1,1,3,4,5,2,28,3
337577529.0,1972.0,2,1,5,2,6,2,12,3
337651065.0,1989.0,1,2,6,-1,-1,-1,36,1
337667557.0,1999.0,2,2,3,-1,-1,-1,18,2
337750461.0,1962.0,1,2,2,4,8,6,48,3
337815689.0,1999.0,1,1,3,-1,-1,-1,4,4
337872529.0,1956.0,1,2,4,-1,-1,-1,48,3
338036925.0,1993.0,2,1,5,1,1,1,36,1
338037549.0,1959.0,2,3,5,1,2,1,36,1
338118089.0,1955.0,2,1,2,2,6,6,5,3
338168145.0,2003.0,2,1,1,3,4,6,48,3
338180897.0,1987.0,1,3,5,1,3,1,48,3
338210893.0,1981.0,2,1,5,4,3,1,55,2
338346309.0,1982.0,1,2,4,3,5,2,45,3
338356545.0,1989.0,2,2,1,3,4,6,47,3
338422913.0,1999.0,1,2,2,1,2,6,48,3
338479105.0,1979.0,1,4,1,-1,-1,-1,34,1
338489461.0,1990.0,2,1,3,3,3,6,37,3
338531977.0,1982.0,1,1,6,2,6,6,6,4
338558665.0,1997.0,2,1,5,-1,-1,-1,34,1
338746325.0,1974.0,1,1,2,2,7,2,37,3
3388619.0,1954.0,1,1,2,3,5,2,23,1
339051189.0,1993.0,1,2,3,3,4,6,17,2
339194173.0,1974.0,2,7,3,1,1,1,53,4
339265213.0,1983.0,2,1,5,1,2,1,36,1
339278837.0,1994.0,1,2,5,1,2,1,4,4
339334501.0,1963.0,1,3,5,3,4,6,6,4
339473313.0,1998.0,1,1,2,1,2,1,5,3
339628185.0,1995.0,2,3,2,3,4,2,32,4
339677365.0,1987.0,2,2,1,5,4,6,36,1
339742565.0,2002.0,1,3,3,1,2,6,12,3
339782821.0,1978.0,1,1,5,-1,-1,-1,36,1
339942741.0,1997.0,2,1,3,1,2,6,47,3
339962665.0,1971.0,1,1,2,2,7,6,48,3
340164333.0,1984.0,2,1,6,3,3,1,55,2
340169905.0,1981.0,1,2,2,1,2,1,17,2
340334641.0,1989.0,2,3,1,5,8,6,37,3
340407153.0,2000.0,2,3,2,3,4,6,12,3
340537857.0,1993.0,2,2,2,1,2,1,4,4
340767973.0,1997.0,1,1,1,3,4,6,37,3
341082301.0,1997.0,2,3,5,5,4,6,48,3
341156837.0,2001.0,2,3,4,5,8,6,48,3
341159521.0,2000.0,1,1,1,2,7,6,45,3
341254401.0,2000.0,1,3,1,3,4,6,36,1
341271125.0,1964.0,2,2,4,1,1,1,4,4
341894397.0,1945.0,2,1,3,2,7,2,30,4
342064093.0,1992.0,1,1,2,5,4,2,26,2
342064309.0,1990.0,1,3,2,5,8,6,8,4
342168337.0,1998.0,1,1,2,5,4,2,5,3
342184781.0,2002.0,1,1,2,4,8,1,18,2
342354305.0,1990.0,2,3,1,5,4,6,39,2
342368009.0,1996.0,2,1,2,-1,-1,-1,18,2
342376013.0,1989.0,1,1,4,-1,-1,-1,4,4
342383477.0,1990.0,2,6,3,-1,-1,-1,40,3
343144813.0,1993.0,2,1,5,1,1,6,48,3
343195461.0,1969.0,1,1,3,5,3,-1,22,3
343466645.0,2000.0,1,1,1,5,8,-1,47,3
345485.0,1935.0,1,1,2,2,7,2,42,1
3494217.0,1936.0,2,1,3,2,6,2,48,3
3496437.0,1942.0,2,1,3,2,7,2,21,3
3577773.0,1932.0,2,1,2,1,1,1,4,4
359503.0,1962.0,1,1,3,2,7,2,17,2
3643747.0,1947.0,2,1,2,3,4,1,12,3
3670315.0,1952.0,2,3,2,2,7,2,4,4
3675677.0,1952.0,1,1,5,3,3,1,44,1
3683549.0,1954.0,2,5,3,3,4,2,41,4
3683705.0,1964.0,1,7,6,4,5,2,55,2
368901.0,1957.0,1,1,4,3,5,2,27,2
3723453.0,1938.0,1,1,3,1,1,1,41,4
3782415.0,1950.0,2,1,2,1,1,1,16,4
3802269.0,1952.0,2,1,2,2,7,2,37,3
3805151.0,1944.0,2,1,3,2,6,2,42,1
3808845.0,1935.0,1,1,2,1,1,1,12,3
3824293.0,1941.0,2,1,2,1,1,1,53,4
3849639.0,1965.0,1,1,3,3,3,1,44,1
3888927.0,1966.0,1,1,3,3,4,2,1,3
3908785.0,1956.0,1,1,6,2,7,2,33,1
4001341.0,1980.0,1,1,5,2,6,2,26,2
4012089.0,1951.0,1,1,2,4,5,2,18,2
4024501.0,1966.0,1,1,5,4,4,2,26,2
4072033.0,1944.0,1,1,3,2,7,2,42,1
4076275.0,1947.0,1,1,2,2,6,2,19,2
4115233.0,1935.0,1,1,5,2,7,2,48,3
4148567.0,1939.0,1,1,6,1,1,1,37,3
4164787.0,1961.0,1,2,5,1,2,1,39,2
4232411.0,1938.0,1,1,5,2,7,2,34,1
4233925.0,1947.0,1,1,2,3,4,2,26,2
438245.0,1977.0,1,1,5,3,4,1,28,3
43901031.0,1987.0,1,3,4,3,4,6,12,3
4436277.0,1982.0,1,1,5,3,5,2,12,3
4446433.0,1948.0,2,1,3,2,7,2,24,3
44553161.0,1950.0,2,2,6,1,1,1,48,3
44643107.0,1969.0,1,1,5,3,4,-1,36,1
44709005.0,1969.0,2,3,5,2,7,2,6,4
45184669.0,1933.0,1,1,4,1,1,1,45,3
45283241.0,1952.0,2,1,3,2,7,2,1,3
45410765.0,1988.0,2,4,6,3,3,1,12,3
4577171.0,1997.0,2,1,5,2,7,2,28,3
46117859.0,1947.0,1,1,2,3,4,2,48,3
4617051.0,1948.0,2,1,6,2,6,2,48,3
46359515.0,1953.0,2,1,2,2,7,2,48,3
46367143.0,1983.0,2,1,6,4,4,-1,12,3
4653631.0,1954.0,1,1,2,3,4,2,29,2
4657433.0,1978.0,2,4,6,1,1,1,11,3
46788081.0,1977.0,1,6,5,1,2,1,6,4
47019621.0,1963.0,1,2,5,1,1,1,37,3
4705375.0,1949.0,1,1,5,1,1,1,42,1
4715721.0,1956.0,1,1,5,3,5,2,48,3
4717785.0,1965.0,2,4,5,1,2,1,27,2
47541.0,1955.0,2,1,2,2,6,2,12,3
4757927.0,1955.0,2,1,2,3,5,-1,45,3
4771071.0,1975.0,1,1,6,2,7,2,48,3
4793045.0,1986.0,1,1,2,3,3,6,33,1
48368483.0,1964.0,1,1,2,3,4,2,1,3
48471247.0,1989.0,1,2,2,5,8,6,13,3
48706265.0,1955.0,2,1,5,2,7,2,34,1
487819.0,1966.0,1,1,5,2,7,2,49,4
4889903.0,1953.0,2,2,2,1,1,6,13,3
49050251.0,1985.0,1,3,4,2,6,2,6,4
49079667.0,1950.0,1,1,3,1,1,1,54,3
4924277.0,1948.0,2,3,6,2,6,2,12,3
4966261.0,1938.0,2,1,3,1,1,1,36,1
49768835.0,1958.0,1,1,3,3,4,1,9,1
4984757.0,1946.0,2,1,2,4,3,6,36,1
49849143.0,1973.0,2,3,5,2,7,6,48,3
49856815.0,1973.0,2,1,5,2,7,2,29,2
50043477.0,1997.0,2,1,3,2,7,2,6,4
5013237.0,1935.0,2,1,3,3,3,1,39,2
50350019.0,1970.0,1,1,2,3,5,-1,47,3
50467805.0,1968.0,1,1,3,1,1,1,48,3
50553241.0,1998.0,2,1,2,3,3,1,42,1
5082825.0,1971.0,1,1,5,2,5,-1,17,2
509295.0,1967.0,2,1,2,2,6,2,42,1
51055265.0,1959.0,1,1,6,3,5,2,48,3
51062521.0,1973.0,2,3,2,1,1,1,25,1
51072027.0,1986.0,2,3,2,1,2,1,48,3
51084731.0,1947.0,2,1,2,1,1,-1,99,-1
51201655.0,1993.0,2,2,4,3,4,6,36,1
5121169.0,1958.0,2,6,4,3,4,1,12,3
51307001.0,1970.0,1,3,6,1,1,6,20,2
51376843.0,1986.0,2,2,2,1,1,1,28,3
51448787.0,1958.0,2,1,6,1,2,6,25,1
51516201.0,1959.0,1,3,5,2,6,2,6,4
51543611.0,1983.0,2,3,5,5,8,-1,12,3
51691737.0,1987.0,2,1,5,1,1,1,36,1
5173911.0,1948.0,1,1,3,3,4,2,18,2
51769031.0,1936.0,2,1,5,2,7,2,45,3
52029527.0,1995.0,2,4,5,5,4,-1,6,4
5204661.0,1953.0,2,1,1,2,7,2,8,4
5209607.0,1954.0,2,1,6,4,5,2,48,3
52288223.0,2001.0,1,1,3,1,1,-1,39,2
52381857.0,1989.0,2,1,2,2,7,2,23,1
5238483.0,1955.0,2,1,6,2,6,2,8,4
52388387.0,1963.0,2,1,6,2,6,2,13,3
5246961.0,1956.0,1,1,2,3,4,1,12,3
52531907.0,1983.0,2,1,6,2,6,2,51,3
52595215.0,1971.0,1,1,2,3,4,6,39,2
52610033.0,1986.0,2,3,2,1,1,1,42,1
52628753.0,1955.0,2,1,2,2,7,2,21,3
5271809.0,1932.0,1,2,5,3,3,1,4,4
52801437.0,1976.0,2,3,2,1,1,1,48,3
53202379.0,1980.0,1,1,2,2,6,2,48,3
53206323.0,2001.0,2,1,3,1,1,-1,39,2
53255111.0,1986.0,1,1,5,3,5,2,31,2
53347267.0,1967.0,2,1,2,3,3,-1,6,4
53374285.0,1955.0,2,1,2,2,7,6,6,4
53398241.0,1951.0,1,2,4,1,1,1,26,2
53406397.0,1951.0,2,1,1,2,7,2,12,3
53544891.0,1969.0,1,1,2,2,7,2,39,2
5354787.0,1975.0,1,1,5,3,3,1,8,4
5364183.0,1955.0,1,1,2,1,2,2,23,1
53741209.0,1985.0,1,3,4,1,1,1,4,4
5396039.0,1980.0,1,1,5,2,6,-1,47,3
54046453.0,1952.0,2,1,2,1,1,1,42,1
5421327.0,1961.0,1,1,2,2,7,2,27,2
54220201.0,1969.0,2,3,2,3,4,6,48,3
54613509.0,1991.0,1,1,4,3,5,2,6,4
5463461.0,1965.0,2,1,5,2,7,2,55,2
54739631.0,1951.0,2,1,2,2,7,2,27,2
5493923.0,1960.0,2,1,2,2,6,2,51,3
54952539.0,1991.0,2,2,6,1,2,6,28,3
55034703.0,1973.0,1,2,2,3,4,1,1,3
55038547.0,1989.0,2,2,3,2,6,2,13,3
55039671.0,1998.0,2,3,3,1,1,6,6,4
55101609.0,1986.0,1,1,5,2,7,2,42,1
55127615.0,1987.0,2,1,6,2,6,6,1,3
55212385.0,1970.0,1,4,2,1,1,-1,15,4
55299355.0,1948.0,1,1,2,3,4,-1,30,4
5538251.0,1982.0,1,1,2,5,4,6,47,3
55395081.0,1983.0,1,3,5,1,2,6,6,4
5545165.0,1944.0,1,1,3,1,1,1,41,4
5562129.0,1957.0,1,1,6,2,6,2,48,3
55661375.0,1987.0,2,3,2,2,6,6,37,3
55750039.0,2000.0,1,1,3,2,7,2,27,2
55773869.0,1986.0,1,1,6,3,3,1,48,3
5585153.0,1965.0,1,5,6,3,4,2,26,2
55891513.0,1966.0,1,1,4,-1,-1,-1,12,3
55900579.0,1989.0,1,1,3,3,4,1,42,1
55905329.0,1986.0,2,2,3,5,4,6,48,3
56251535.0,1960.0,2,1,6,1,1,1,36,1
56384813.0,1997.0,1,1,2,3,3,6,42,1
56463825.0,1979.0,1,1,2,3,5,6,42,1
5647591.0,1967.0,2,1,5,3,3,1,37,3
56503305.0,1993.0,1,1,5,1,1,1,32,4
5654881.0,1964.0,1,1,2,1,1,2,42,1
56555303.0,1964.0,2,6,5,1,1,1,37,3
56565.0,1940.0,2,1,3,3,5,2,17,2
5669173.0,1957.0,1,6,5,4,5,2,42,1
56851091.0,1951.0,1,1,1,5,4,6,6,4
57014127.0,1990.0,2,2,4,1,1,1,22,3
57193985.0,1993.0,2,1,5,1,1,-1,42,1
5720917.0,1950.0,2,1,5,2,7,2,1,3
5731611.0,1939.0,1,1,2,3,5,2,51,3
57349847.0,1995.0,1,1,5,3,5,2,22,3
57373427.0,1992.0,1,3,5,3,4,6,36,1
57501763.0,1987.0,2,1,6,3,3,1,24,3
5753683.0,1975.0,1,3,6,3,3,-1,39,2
5754453.0,1936.0,2,1,6,4,3,1,39,2
57562551.0,2000.0,2,3,5,1,1,6,51,3
576397.0,1976.0,1,1,2,3,3,6,16,4
57666453.0,1959.0,1,1,2,3,4,2,31,2
58482211.0,1986.0,2,3,2,1,2,1,35,4
58488909.0,1959.0,1,1,3,3,5,2,48,3
5879589.0,1954.0,1,2,2,1,1,1,39,2
5898041.0,1955.0,1,3,2,3,4,1,12,3
5900515.0,1967.0,1,2,2,1,1,1,24,3
5909915.0,1955.0,1,1,2,1,1,1,6,4
59377517.0,1946.0,1,1,3,2,6,2,39,2
59378969.0,1965.0,1,1,3,3,4,6,12,3
59552749.0,1989.0,1,3,3,1,1,1,48,3
5956121.0,1939.0,2,1,3,2,7,2,6,4
596481.0,1954.0,1,3,6,3,5,2,48,3
5978505.0,1952.0,2,2,2,1,1,1,45,3
59975195.0,1936.0,2,2,2,1,1,1,24,3
59978715.0,1947.0,1,1,2,2,7,2,36,1
59996281.0,1943.0,2,1,2,1,1,1,55,2
60085705.0,1998.0,1,2,5,5,4,6,36,1
60143155.0,1971.0,1,1,5,2,6,2,12,3
6021461.0,1944.0,2,3,3,3,5,2,21,3
60363059.0,1956.0,1,1,2,4,5,2,12,3
60365431.0,1988.0,1,1,3,3,5,2,21,3
60381567.0,1952.0,1,3,2,1,2,1,6,4
6058677.0,1992.0,2,2,3,1,1,-1,48,3
60737521.0,1956.0,2,2,2,5,8,1,36,1
60924729.0,1970.0,2,1,5,3,4,1,42,1
61085329.0,1983.0,2,2,5,1,2,1,47,3
61135797.0,1973.0,2,1,5,-1,-1,2,27,2
61734017.0,1994.0,1,1,2,3,4,6,16,4
6187219.0,1939.0,2,1,6,3,5,2,34,1
61982915.0,1997.0,2,1,5,1,1,1,34,1
62343525.0,1972.0,1,2,5,1,3,-1,51,3
6251069.0,1970.0,2,3,2,3,3,1,9,1
62584701.0,2000.0,1,1,3,1,1,-1,36,1
62680587.0,1994.0,2,1,5,2,6,2,17,2
62710355.0,1971.0,1,1,6,3,5,2,51,3
6289175.0,1938.0,2,1,2,2,7,2,18,2
629125.0,1941.0,2,1,2,1,1,1,17,2
6312201.0,1936.0,1,1,2,1,1,1,25,1
63267117.0,1977.0,1,3,3,3,3,6,12,3
63306921.0,1953.0,1,1,2,4,4,6,27,2
6342465.0,1962.0,2,3,3,1,2,1,36,1
63970529.0,1975.0,1,3,5,2,7,2,48,3
64020865.0,1983.0,2,2,1,1,1,-1,13,3
6420621.0,1961.0,2,3,2,3,4,6,48,3
64336459.0,1963.0,1,1,5,1,2,1,41,4
645543.0,1941.0,2,6,5,3,4,2,8,4
64647997.0,1981.0,2,2,2,1,1,1,1,3
6517523.0,1944.0,2,1,3,3,5,2,36,1
65199733.0,1945.0,1,7,1,3,4,6,47,3
65211183.0,1948.0,2,2,2,1,2,1,37,3
6533753.0,1935.0,2,1,2,2,6,2,12,3
6546447.0,1951.0,1,1,1,1,1,1,42,1
65473789.0,1999.0,1,3,4,3,4,1,32,4
65829951.0,1991.0,1,1,3,3,4,1,6,4
66744613.0,1982.0,2,3,2,5,8,6,18,2
6707923.0,1956.0,2,1,1,3,3,-1,48,3
67106331.0,1975.0,2,2,2,1,1,1,34,1
67127367.0,1948.0,2,1,4,3,4,2,6,4
67127927.0,1960.0,2,2,6,1,1,-1,13,3
67483671.0,1969.0,1,2,6,3,4,1,24,3
67495771.0,1990.0,1,1,5,2,6,2,18,2
67522907.0,1953.0,2,2,5,1,1,1,22,3
67554343.0,1980.0,2,2,3,1,1,1,40,3
6761451.0,1955.0,1,2,2,1,1,1,51,3
67753357.0,1976.0,1,3,5,1,1,1,55,2
68041429.0,1977.0,1,1,6,2,7,2,49,4
68422217.0,1999.0,1,4,3,3,8,-1,51,3
68445177.0,1966.0,2,1,5,2,7,2,45,3
68530829.0,1972.0,2,4,5,1,2,1,6,4
68554135.0,1945.0,1,3,5,1,2,1,12,3
6902469.0,1938.0,2,1,6,2,6,2,12,3
69742575.0,1973.0,2,2,2,1,1,1,37,3
7000719.0,1964.0,2,3,5,1,2,2,34,1
7001585.0,1930.0,2,1,2,2,7,2,12,3
70406471.0,1969.0,1,1,6,1,2,1,48,3
70603697.0,1961.0,2,1,5,2,7,2,13,3
